3630;PTRANSACTION_NOTIFICATION;-1;-1
13109;RPC_BINDING_HANDLE_SECURITY_V1_A;-1;-1
8165;PEMRSELECTCOLORSPACE;-1;-1
2997;PIMAGE_ALPHA_RUNTIME_FUNCTION_ENTRY;-1;-1
9059;KEYBDINPUT;-1;-1
306;UINT_PTR;-1;-1
22979;ISynchronizeEventVtbl;-1;-1
15957;CMSG_CONTENT_ENCRYPT_INFO;-1;-1
31736;GROUP_FILTER;-1;-1
399;PTCHAR;-1;-1
17173;USER_MARSHAL_MARSHALLING_ROUTINE;-1;-1
20235;_PRINTER_INFO_4W;-1;-1
32175;PNDIS_OID;-1;-1
32555;PNDIS_802_11_NON_BCAST_SSID_LIST;-1;-1
32320;_NDIS_802_11_CONFIGURATION;-1;-1
7634;EMRSETSTRETCHBLTMODE;-1;-1
10102;tagRID_DEVICE_INFO_MOUSE;-1;-1
7253;PAXISINFOW;-1;-1
33303;PDOT11_SUPPORTED_DATA_RATES_VALUE_V2;-1;-1
13259;PRPC_CLIENT_INTERFACE;-1;-1
20289;LPPRINTER_INFO_8A;-1;-1
28741;_OLESTREAMVTBL;-1;-1
11516;HMIDIOUT;-1;-1
14342;PROV_ENUMALGS;-1;-1
18298;_DEVICE_TRIM_DESCRIPTOR;-1;-1
33319;DOT11_HOP_ALGO_ADOPTED;-1;-1
20783;PFORM_INFO_2W;-1;-1
1590;JOBOBJECT_EXTENDED_LIMIT_INFORMATION;-1;-1
15726;CMSG_RECIPIENT_ENCRYPTED_KEY_ENCODE_INFO;-1;-1
1941;MONITOR_DISPLAY_STATE;-1;-1
24587;tagTYPEKIND;-1;-1
12938;RPC_HTTP_TRANSPORT_CREDENTIALS_W;-1;-1
31884;PNET_IF_DIRECTION_TYPE;-1;-1
32259;PNDIS_PCI_DEVICE_CUSTOM_PROPERTIES;-1;-1
23763;IOleAdviseHolderVtbl;-1;-1
9477;MENUITEMTEMPLATE;-1;-1
10099;LPRAWINPUT;-1;-1
22101;tagSTATSTG;-1;-1
33871;DOT11_BSSID_CANDIDATE;-1;-1
2541;IMAGE_ROM_OPTIONAL_HEADER;-1;-1
7763;EMRSCALEWINDOWEXTEX;-1;-1
16933;EFS_PIN_BLOB;-1;-1
9850;tagACCESSTIMEOUT;-1;-1
20581;PDRIVER_INFO_4W;-1;-1
29280;SERVICE_TRIGGER_INFO;-1;-1
14577;PBCryptBufferDesc;-1;-1
31816;PNET_IF_ADMIN_STATUS;-1;-1
15941;PCMSG_CTRL_ADD_SIGNER_UNAUTH_ATTR_PARA;-1;-1
33872;DOT11_BSSID_CANDIDATE;-1;-1
6242;tagTEXTMETRICW;-1;-1
10310;NORM_FORM;-1;-1
32993;_DOT11_CURRENT_OFFLOAD_CAPABILITY;-1;-1
6647;_DISPLAY_DEVICEW;-1;-1
19376;_TXFS_ROLLFORWARD_REDO_INFORMATION;-1;-1
10473;LOCALE_ENUMPROCEX;-1;-1
20735;DOC_INFO_1;-1;-1
22955;IDirectWriterLock;-1;-1
5800;FILE_NAME_INFO;-1;-1
14892;_CERT_RDN;-1;-1
12825;RPC_OBJECT_INQ_FN;-1;-1
20946;DATATYPES_INFO_1W;-1;-1
7891;EMRINVERTRGN;-1;-1
8108;EMRCREATEMONOBRUSH;-1;-1
7655;EMRSETMAPPERFLAGS;-1;-1
16138;PFN_CERT_STORE_PROV_READ_CERT;-1;-1
11521;LPHMIDIIN;-1;-1
18381;_WRITE_CACHE_CHANGE;-1;-1
3828;PTP_SIMPLE_CALLBACK;-1;-1
3195;PRTL_RUN_ONCE_INIT_FN;-1;-1
8528;USEROBJECTFLAGS;-1;-1
31500;kdc_credentials;-1;-1
31277;kdc_credentials;-1;-1
33136;PDOT11_SCAN_REQUEST_V2;-1;-1
33800;DOT11_ASSOCIATION_COMPLETION_PARAMETERS;-1;-1
14550;BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO;-1;-1
15856;CMSG_KEY_AGREE_RECIPIENT_INFO;-1;-1
443;CCHAR;-1;-1
31937;INTERNAL_IF_OPER_STATUS;-1;-1
674;PEXCEPTION_ROUTINE;-1;-1
34414;PNDIS_TCP_LARGE_SEND_OFFLOAD_V2;-1;-1
33522;DOT11_MAC_FRAME_STATISTICS;-1;-1
33864;PDOT11_TKIPMIC_FAILURE_PARAMETERS;-1;-1
11312;tagWAVEOUTCAPSA;-1;-1
7638;EMRSETTEXTALIGN;-1;-1
22937;IGlobalInterfaceTableVtbl;-1;-1
18750;PBIN_COUNT;-1;-1
13581;tagRPC_CALL_ATTRIBUTES_V1_W;-1;-1
2797;_IMAGE_ARCHIVE_MEMBER_HEADER;-1;-1
9989;PTITLEBARINFOEX;-1;-1
16423;_CRYPT_VERIFY_MESSAGE_PARA;-1;-1
29609;NPREGISTERWORD;-1;-1
30726;FD_SET;-1;-1
14300;FD_SET;-1;-1
16007;CMSG_MAIL_LIST_ENCRYPT_INFO;-1;-1
12057;LPTIMECAPS;-1;-1
14372;_PUBKEY;-1;-1
8119;tagEMRCREATEDIBPATTERNBRUSHPT;-1;-1
1769;_MEMORY_BASIC_INFORMATION64;-1;-1
1456;SECURITY_CONTEXT_TRACKING_MODE;-1;-1
34168;DOT11_ADDITIONAL_IE;-1;-1
3827;PTP_CALLBACK_INSTANCE;-1;-1
29621;PRECONVERTSTRING;-1;-1
1067;_ACE_HEADER;-1;-1
25269;IPropertyBagVtbl;-1;-1
11513;HMIDIIN;-1;-1
18961;PCSV_NAMESPACE_INFO;-1;-1
367;PCUNZWCH;-1;-1
6893;LPOUTLINETEXTMETRICA;-1;-1
13338;RPC_C_OPT_COOKIE_AUTH_DESCRIPTOR;-1;-1
26621;BINDVERB;-1;-1
1373;TOKEN_GROUPS_AND_PRIVILEGES;-1;-1
3971;HLSURF;-1;-1
21950;IEnumMoniker;-1;-1
26826;IBindStatusCallbackExVtbl;-1;-1
11308;PWAVEHDR;-1;-1
32609;_OFFLOAD_CONF_ALGO;-1;-1
12596;tagMCI_ANIM_RECT_PARMS;-1;-1
9739;LPICONMETRICS;-1;-1
21156;LPBIDI_RESPONSE_DATA;-1;-1
34247;PNDIS_GUID;-1;-1
11526;PATCHARRAY;-1;-1
21970;LPRUNNINGOBJECTTABLE;-1;-1
7617;EMRREALIZEPALETTE;-1;-1
18730;PDISK_LOGGING;-1;-1
30219;ADDRINFOEXA;-1;-1
6766;DISPLAYCONFIG_TOPOLOGY_ID;-1;-1
23112;IAddrExclusionControl;-1;-1
11253;HDRVR;-1;-1
9215;LPMENUITEMINFOA;-1;-1
29632;tagSTYLEBUFW;-1;-1
20010;PROPSHEETPAGEW_V4;-1;-1
7765;EMRSETWORLDTRANSFORM;-1;-1
22393;_FLAG_STGMEDIUM;-1;-1
25630;IXMLDOMCharacterDataVtbl;-1;-1
9100;PTOUCHINPUT;-1;-1
22657;IRpcSyntaxNegotiateVtbl;-1;-1
4134;_COMMPROP;-1;-1
16652;PCERT_CHAIN_ENGINE_CONFIG;-1;-1
23834;IOleContainerVtbl;-1;-1
30543;PWSANSCLASSINFOW;-1;-1
31646;PSOCKADDR_IN6_PAIR;-1;-1
24457;wirePSAFEARRAY;-1;-1
30563;LPWSASERVICECLASSINFOW;-1;-1
32825;PNDIS_FDDI_ATTACHMENT_TYPE;-1;-1
15884;PCMSG_CMS_RECIPIENT_INFO;-1;-1
16577;PFN_CRYPT_CANCEL_RETRIEVAL;-1;-1
26553;LPPERSISTMONIKER;-1;-1
27487;INTERNETFEATURELIST;-1;-1
22579;RPCOLEDATAREP;-1;-1
2309;PROCESSOR_PERFSTATE_POLICY;-1;-1
2314;<anonymous>;-1;-1
2317;<anonymous>;-1;-1
2319;<anonymous>;-1;-1
10319;UILANGUAGE_ENUMPROCA;-1;-1
24631;TYPEATTR;-1;-1
3532;PTAPE_ERASE;-1;-1
33849;PDOT11_ROAMING_COMPLETION_PARAMETERS;-1;-1
30547;LPWSANSCLASSINFO;-1;-1
33287;PDOT11_DIVERSITY_SELECTION_RX;-1;-1
11468;LPCWAVEFORMATEX;-1;-1
13524;tagRPC_EE_INFO_PARAM;-1;-1
13527;<anonymous>;-1;-1
12676;tagMCI_OVLY_LOAD_PARMSA;-1;-1
12634;tagMCI_OVLY_WINDOW_PARMSA;-1;-1
8135;EMRGLSRECORD;-1;-1
8624;tagMINMAXINFO;-1;-1
20401;LPJOB_INFO_2W;-1;-1
7861;EMRPOLYDRAW16;-1;-1
18528;PARTITION_INFORMATION_MBR;-1;-1
7614;PEMRSETMETARGN;-1;-1
3941;HICON__;-1;-1
19074;USN_JOURNAL_DATA;-1;-1
7844;PEMRPOLYLINE16;-1;-1
11436;PWAVEINCAPS2;-1;-1
15018;CTL_ENTRY;-1;-1
22530;IDataAdviseHolderVtbl;-1;-1
10329;UILANGUAGE_ENUMPROCW;-1;-1
11543;LPMIDIOUTCAPSA;-1;-1
11688;LPMIDIPROPTEMPO;-1;-1
10195;PGESTURECONFIG;-1;-1
15307;PCERT_X942_DH_VALIDATION_PARAMS;-1;-1
16957;_EFS_ENCRYPTION_STATUS_INFO;-1;-1
18370;_WRITE_CACHE_TYPE;-1;-1
32366;NDIS_802_11_REMOVE_KEY;-1;-1
18927;CHANGER_SEND_VOLUME_TAG_INFORMATION;-1;-1
25111;ITypeLib;-1;-1
11196;tagMONCONVSTRUCT;-1;-1
10647;_CONSOLE_READCONSOLE_CONTROL;-1;-1
30308;QOS_OBJECT_HDR;-1;-1
16918;_CERTIFICATE_BLOB;-1;-1
15752;_CMSG_MAIL_LIST_RECIPIENT_ENCODE_INFO;-1;-1
15758;<anonymous>;-1;-1
23103;LPADDREXCLUSIONCONTROL;-1;-1
33629;DOT11_ASSOCIATION_INFO_EX;-1;-1
26846;LPAUTHENTICATION;-1;-1
9706;LPNONCLIENTMETRICSW;-1;-1
7901;tagEMRFILLRGN;-1;-1
25626;IXMLDOMNamedNodeMap;-1;-1
6631;LPDEVMODEW;-1;-1
26727;__MIDL_IBindStatusCallback_0006;-1;-1
16051;PCRL_CONTEXT;-1;-1
27209;LPIINTERNETBINDINFO;-1;-1
32298;NDIS_802_11_NETWORK_TYPE_LIST;-1;-1
18230;STORAGE_MINIPORT_DESCRIPTOR;-1;-1
5975;PBITMAP;-1;-1
7769;PEMRSETWORLDTRANSFORM;-1;-1
19954;PROPSHEETPAGEW_V1;-1;-1
34874;PS_DRRSEQ_STATS;-1;-1
25230;ITypeMarshal;-1;-1
8356;PROPENUMPROCA;-1;-1
6389;NPEXTLOGPEN;-1;-1
33185;PDOT11_RESET_TYPE;-1;-1
33904;DOT11_EXTSTA_RECV_CONTEXT;-1;-1
21394;_purecall_handler;-1;-1
8205;PEMRCREATECOLORSPACEW;-1;-1
15877;CMSG_CMS_RECIPIENT_INFO;-1;-1
6183;PMETAHEADER;-1;-1
7988;tagEMRMASKBLT;-1;-1
15350;CERT_QC_STATEMENTS_EXT_INFO;-1;-1
17657;STATFLAG;-1;-1
14465;PCRYPT_DATA_BLOB;-1;-1
881;PWOW64_DESCRIPTOR_TABLE_ENTRY;-1;-1
33493;DOT11_PMKID_LIST;-1;-1
19500;PREQUEST_OPLOCK_INPUT_BUFFER;-1;-1
6168;tagMETAFILEPICT;-1;-1
21848;AsyncIMultiQIVtbl;-1;-1
10230;LPCPINFOEX;-1;-1
31463;sv_enc_struct;-1;-1
31240;sv_enc_struct;-1;-1
1250;PPRIVILEGE_SET;-1;-1
22541;CALLTYPE;-1;-1
10220;CPINFOEXW;-1;-1
24140;IContinue;-1;-1
15442;_CMC_ADD_EXTENSIONS_INFO;-1;-1
6466;LPENUMLOGFONTA;-1;-1
13602;RpcCallType;-1;-1
1553;IO_COUNTERS;-1;-1
4919;LPSTARTUPINFOEXA;-1;-1
372;UCSCHAR;-1;-1
14688;_CRYPT_PROVIDER_REG;-1;-1
29365;LPQUERY_SERVICE_LOCK_STATUSA;-1;-1
23754;IDropSource;-1;-1
20039;PROPSHEETPAGEA;-1;-1
17285;_MIDL_SYNTAX_INFO;-1;-1
1475;_JOB_SET_ARRAY;-1;-1
7808;PEMRARC;-1;-1
17053;RPC_LENGTH;-1;-1
17066;PFORMAT_STRING;-1;-1
17055;PFORMAT_STRING;-1;-1
33081;_DOT11_SCAN_TYPE;-1;-1
6132;LPBITMAPFILEHEADER;-1;-1
21882;LPBINDCTX;-1;-1
18863;CHANGER_SET_ACCESS;-1;-1
24388;CURRENCY;-1;-1
21371;PRINT_EXECUTION_DATA;-1;-1
15398;PCMC_TAGGED_CONTENT_INFO;-1;-1
16745;PCRL_REVOCATION_INFO;-1;-1
20915;LPMONITOR_INFO_1A;-1;-1
15576;POCSP_REQUEST_ENTRY;-1;-1
11650;MIDIINCAPS2;-1;-1
21158;_BIDI_RESPONSE_CONTAINER;-1;-1
12269;LPMMCKINFO;-1;-1
6998;LPTTPOLYGONHEADER;-1;-1
5964;PXFORM;-1;-1
28026;CALPSTR;-1;-1
31406;ETHERTYPE_8021Q;-1;-1
31183;ETHERTYPE_8021Q;-1;-1
16193;PCRL_FIND_ISSUED_FOR_PARA;-1;-1
20745;LPFORM_INFO_1A;-1;-1
12368;LPMCI_INFO_PARMS;-1;-1
18257;STORAGE_ID_NAA_FORMAT;-1;-1
15177;PCPS_URLS;-1;-1
11684;MIDIPROPTEMPO;-1;-1
15695;PCMSG_SIGNER_ENCODE_INFO;-1;-1
24028;LPCBORDERWIDTHS;-1;-1
15315;PCERT_X942_DH_PARAMETERS;-1;-1
26922;LPWININETFILESTREAM;-1;-1
27339;IInternetProtocolEx;-1;-1
8349;WNDPROC;-1;-1
29171;PAGESETUPDLGW;-1;-1
401;PTBYTE;-1;-1
22068;IROTData;-1;-1
34661;NDIS_WMI_OUTPUT_INFO;-1;-1
7491;DOCINFO;-1;-1
12309;tagMCI_GENERIC_PARMS;-1;-1
15925;CMSG_CTRL_MAIL_LIST_DECRYPT_PARA;-1;-1
18246;_STORAGE_IDENTIFIER_TYPE;-1;-1
13224;RPC_ADDRESS_CHANGE_FN;-1;-1
13162;PRPC_CLIENT_INFORMATION1;-1;-1
29188;PAGESETUPDLG;-1;-1
24167;IViewObject2Vtbl;-1;-1
11205;PMONCONVSTRUCT;-1;-1
12342;tagMCI_SEEK_PARMS;-1;-1
5677;PCACTCTXA;-1;-1
22196;IStorage;-1;-1
23095;IAddrTrackingControlVtbl;-1;-1
20269;LPPRINTER_INFO_6;-1;-1
335;PKAFFINITY;-1;-1
15354;PCERT_QC_STATEMENTS_EXT_INFO;-1;-1
9779;HIGHCONTRAST;-1;-1
18904;PCHANGER_INITIALIZE_ELEMENT_STATUS;-1;-1
17996;_PREVENT_MEDIA_REMOVAL;-1;-1
33693;DOT11_PORT_STATE_NOTIFICATION;-1;-1
6417;NPLOGPALETTE;-1;-1
177;PUCHAR;-1;-1
22699;SChannelHookCallInfo;-1;-1
21957;IRunnableObjectVtbl;-1;-1
9921;MONITORINFOEX;-1;-1
22055;IMoniker;-1;-1
939;SID;-1;-1
3937;HENHMETAFILE;-1;-1
1360;PTOKEN_PRIVILEGES;-1;-1
14905;PCERT_NAME_VALUE;-1;-1
34520;_NDIS_TCP_CONNECTION_OFFLOAD;-1;-1
34869;PS_SHAPER_STATS;-1;-1
15791;PCMSG_SIGNED_AND_ENVELOPED_ENCODE_INFO;-1;-1
24957;LPBINDPTR;-1;-1
19110;_FILESYSTEM_STATISTICS;-1;-1
14462;DATA_BLOB;-1;-1
12032;tMIXERCONTROLDETAILS_BOOLEAN;-1;-1
14535;_BCRYPT_OID_LIST;-1;-1
21630;IClassFactory;-1;-1
21783;LPMALLOCSPY;-1;-1
11454;NPPCMWAVEFORMAT;-1;-1
6993;TTPOLYGONHEADER;-1;-1
1179;PACCESS_DENIED_CALLBACK_OBJECT_ACE;-1;-1
13110;_RPC_BINDING_HANDLE_SECURITY_V1_A;-1;-1
12158;LPJOYCAPS2A;-1;-1
14686;PCRYPT_IMAGE_REG;-1;-1
340;LONG;-1;-1
189;PINT;-1;-1
20553;DRIVER_INFO_4A;-1;-1
31024;_CrtMemState;-1;-1
11972;LPMIXERCONTROL;-1;-1
14343;_PROV_ENUMALGS;-1;-1
13909;PNOTIFYICONDATA;-1;-1
13843;ASSOCIATIONELEMENT;-1;-1
11595;LPMIDIOUTCAPS2W;-1;-1
32646;POFFLOAD_IPSEC_ADD_SA;-1;-1
1748;MEMORY_BASIC_INFORMATION;-1;-1
24377;ITypeChangeEvents;-1;-1
2037;PNOTIFY_USER_POWER_SETTING;-1;-1
1969;POWER_INFORMATION_LEVEL;-1;-1
21694;ITimeAndNoticeControl;-1;-1
14875;_CRYPT_ATTRIBUTE;-1;-1
4155;_COMSTAT;-1;-1
23712;IInternetProtocolRoot;-1;-1
30143;PIPROTO;-1;-1
19230;_FILE_OBJECTID_BUFFER;-1;-1
19232;<anonymous>;-1;-1
19233;<anonymous>;-1;-1
28888;_OFNOTIFYEXA;-1;-1
4892;STARTUPINFOW;-1;-1
19031;FIND_BY_SID_DATA;-1;-1
20308;PRINTER_INFO_9;-1;-1
15831;_CMSG_CMS_SIGNER_INFO;-1;-1
13769;SHELLEXECUTEINFOA;-1;-1
20164;PPRINTER_INFO_1W;-1;-1
12049;TIMECALLBACK;-1;-1
397;PCNZCH;-1;-1
12455;MCI_VD_STEP_PARMS;-1;-1
8605;LPWNDCLASSW;-1;-1
23999;BINDSPEED;-1;-1
32556;NDIS_802_11_RADIO_STATUS;-1;-1
8140;PEMRGLSRECORD;-1;-1
9975;TITLEBARINFO;-1;-1
11685;midiproptempo_tag;-1;-1
4751;TIME_ZONE_INFORMATION;-1;-1
21998;IPersistStreamVtbl;-1;-1
24217;tagOLEVERB;-1;-1
24781;tagCUSTDATAITEM;-1;-1
34891;_PS_ADAPTER_STATS;-1;-1
22010;LPMONIKER;-1;-1
107;va_list;-1;-1
12418;tagMCI_SAVE_PARMSW;-1;-1
10480;PCOORD;-1;-1
33549;DOT11_PRIVACY_EXEMPTION;-1;-1
17994;PSTORAGE_BREAK_RESERVATION_REQUEST;-1;-1
16601;CERT_CRL_CONTEXT_PAIR;-1;-1
17259;_MIDL_FORMAT_STRING;-1;-1
15987;CMSG_KEY_AGREE_KEY_ENCRYPT_INFO;-1;-1
28236;SERIALIZEDPROPERTYVALUE;-1;-1
3725;PTRANSACTIONMANAGER_OLDEST_INFORMATION;-1;-1
25851;IXMLDOMCommentVtbl;-1;-1
20939;PMONITOR_INFO_2;-1;-1
6858;_OUTLINETEXTMETRICA;-1;-1
27303;IInternetProtocolVtbl;-1;-1
25374;DOMNodeType;-1;-1
29375;_QUERY_SERVICE_CONFIGA;-1;-1
1457;PSECURITY_CONTEXT_TRACKING_MODE;-1;-1
34158;PDOT11_DISASSOCIATE_PEER_REQUEST;-1;-1
21140;LPBIDI_REQUEST_DATA;-1;-1
135;threadlocinfo;-1;-1
10134;LPRID_DEVICE_INFO;-1;-1
14906;CERT_PUBLIC_KEY_INFO;-1;-1
18291;DEVICE_WRITE_AGGREGATION_DESCRIPTOR;-1;-1
14054;POPEN_PRINTER_PROPS_INFOA;-1;-1
5711;ACTCTX_SECTION_KEYED_DATA;-1;-1
23056;IReleaseMarshalBuffersVtbl;-1;-1
7390;LPGRADIENT_TRIANGLE;-1;-1
3232;LPOSVERSIONINFOA;-1;-1
1212;SECURITY_DESCRIPTOR_CONTROL;-1;-1
15329;CRYPT_RC2_CBC_PARAMETERS;-1;-1
7061;OLDFONTENUMPROCA;-1;-1
1316;_TOKEN_INFORMATION_CLASS;-1;-1
1539;_QUOTA_LIMITS_EX;-1;-1
28620;LPTYPEINFO;-1;-1
24972;LPTYPEINFO;-1;-1
32006;PDEVPROP_BOOLEAN;-1;-1
33272;DOT11_SUPPORTED_ANTENNA;-1;-1
16527;CRYPT_PASSWORD_CREDENTIALSW;-1;-1
27948;IPropertyStorage;-1;-1
2662;PIMAGE_SECTION_HEADER;-1;-1
15010;_CTL_USAGE;-1;-1
5784;FILE_BASIC_INFO;-1;-1
12767;FIND_NAME_HEADER;-1;-1
24112;LPOLEINPLACESITE;-1;-1
282;INT8;-1;-1
8435;LPCWPRETSTRUCT;-1;-1
6147;LPCHARSETINFO;-1;-1
17748;_userHMETAFILEPICT;-1;-1
17751;__MIDL_IWinTypes_0005;-1;-1
25213;ITypeFactoryVtbl;-1;-1
32809;PNDIS_PNP_CAPABILITIES;-1;-1
12909;RPC_AUTH_IDENTITY_HANDLE;-1;-1
3844;PTP_CLEANUP_GROUP_CANCEL_CALLBACK;-1;-1
29251;LPSERVICE_SID_INFO;-1;-1
17970;_STORAGE_HOTPLUG_INFO;-1;-1
27987;tagCADBL;-1;-1
27280;StartParam;-1;-1
5701;PCACTCTX_SECTION_KEYED_DATA_2600;-1;-1
15294;_CERT_DH_PARAMETERS;-1;-1
15765;_CMSG_RECIPIENT_ENCODE_INFO;-1;-1
15767;<anonymous>;-1;-1
1531;RATE_QUOTA_LIMIT;-1;-1
13580;RPC_CALL_ATTRIBUTES_V1_W;-1;-1
33709;PDOT11_QOS_PARAMS;-1;-1
20847;PPRINTPROCESSOR_CAPS_1;-1;-1
29089;LPPRINTPAGERANGE;-1;-1
13907;PNOTIFYICONDATAW;-1;-1
22099;LPSTREAM;-1;-1
30842;tm;-1;-1
31494;SV_DEC_STRUCT;-1;-1
31271;SV_DEC_STRUCT;-1;-1
1698;CACHE_RELATIONSHIP;-1;-1
19254;_ENCRYPTION_BUFFER;-1;-1
33679;DOT11_DATA_RATE_MAPPING_TABLE;-1;-1
12969;_RPC_HTTP_TRANSPORT_CREDENTIALS_V2_A;-1;-1
2043;PAPPLICATIONLAUNCH_SETTING_VALUE;-1;-1
15378;CMC_TAGGED_ATTRIBUTE;-1;-1
11064;PCONVCONTEXT;-1;-1
33119;PDOT11_PHY_TYPE_INFO;-1;-1
20842;_PRINTPROCESSOR_CAPS_1;-1;-1
24776;tagCLEANLOCALSTORAGE;-1;-1
28874;_OFNOTIFYA;-1;-1
15091;PCERT_PRIVATE_KEY_VALIDITY;-1;-1
12189;NPJOYCAPS2W;-1;-1
34944;sig_atomic_t;-1;-1
283;PINT8;-1;-1
20484;PADDJOB_INFO_1;-1;-1
29067;IPrintDialogCallbackVtbl;-1;-1
34599;PNDIS_PORT_CHARACTERISTICS;-1;-1
34756;_TC_IFC_DESCRIPTOR;-1;-1
3882;PTP_TIMER_CALLBACK;-1;-1
12576;MCI_ANIM_WINDOW_PARMSA;-1;-1
10041;PALTTABINFO;-1;-1
18493;DRIVE_LAYOUT_INFORMATION;-1;-1
21266;PRINTER_OPTIONSW;-1;-1
29172;tagPSDW;-1;-1
18595;DETECTION_TYPE;-1;-1
3959;HPEN;-1;-1
34711;_QOS_DS_CLASS;-1;-1
15806;CMSG_STREAM_INFO;-1;-1
20517;PDRIVER_INFO_2W;-1;-1
7665;EMRSETTEXTCOLOR;-1;-1
33206;PDOT11_CURRENT_OPTIONAL_CAPABILITY;-1;-1
16804;EV_EXTRA_CERT_CHAIN_POLICY_PARA;-1;-1
676;PKSPIN_LOCK;-1;-1
2212;PPPM_PERFSTATE_DOMAIN_EVENT;-1;-1
3905;LOCALHANDLE;-1;-1
8412;NPEVENTMSGMSG;-1;-1
14918;CRYPT_ENCRYPTED_PRIVATE_KEY_INFO;-1;-1
23277;LPINITIALIZESPY;-1;-1
25259;IErrorLogVtbl;-1;-1
33212;PDOT11_POWER_MODE;-1;-1
12763;_LANA_ENUM;-1;-1
4296;RIP_INFO;-1;-1
19126;PFILESYSTEM_STATISTICS;-1;-1
32481;_NDIS_802_11_RELOAD_DEFAULTS;-1;-1
20739;_FORM_INFO_1A;-1;-1
27713;LPZONEATTRIBUTES;-1;-1
13326;RPCLT_PDU_FILTER_FUNC;-1;-1
29245;_SERVICE_FAILURE_ACTIONS_FLAG;-1;-1
6488;LPENUMLOGFONTEXW;-1;-1
7629;PEMRSETLAYOUT;-1;-1
19249;_FILE_ALLOCATED_RANGE_BUFFER;-1;-1
24523;LPVARIANT;-1;-1
31833;_NET_IF_RCV_ADDRESS_TYPE;-1;-1
33377;DOT11_AC_PARAM;-1;-1
10082;LPRAWKEYBOARD;-1;-1
19416;PTXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY;-1;-1
20755;PFORM_INFO_1;-1;-1
19328;PSHRINK_VOLUME_REQUEST_TYPES;-1;-1
32849;PNDIS_FDDI_LCONNECTION_STATE;-1;-1
30735;PROTOENT;-1;-1
14309;PROTOENT;-1;-1
29350;LPENUM_SERVICE_STATUS_PROCESSA;-1;-1
7590;EMRTEXT;-1;-1
7296;PENUMTEXTMETRICA;-1;-1
24357;XMLDSOControl;-1;-1
33248;PDOT11_TEMP_TYPE;-1;-1
21076;PRINTER_NOTIFY_OPTIONS_TYPE;-1;-1
11066;tagCONVINFO;-1;-1
3103;PIMAGE_ARCHITECTURE_ENTRY;-1;-1
14719;CRYPT_CONTEXT_FUNCTION_PROVIDERS;-1;-1
15492;PCERT_LOGOTYPE_IMAGE_INFO;-1;-1
6461;ENUMLOGFONTA;-1;-1
6988;tagTTPOLYCURVE;-1;-1
10186;PGESTURENOTIFYSTRUCT;-1;-1
27686;__MIDL_IInternetZoneManager_0001;-1;-1
16671;CERT_TRUST_LIST_INFO;-1;-1
18172;STORAGE_PROPERTY_QUERY;-1;-1
25608;IXMLDOMNamedNodeMapVtbl;-1;-1
2911;IMAGE_RESOURCE_DIRECTORY_STRING;-1;-1
15512;_CERT_LOGOTYPE_DATA;-1;-1
19618;LPSCARD_T0_REQUEST;-1;-1
10910;DISCDLGSTRUCTA;-1;-1
17983;STORAGE_BUS_RESET_REQUEST;-1;-1
32327;NDIS_802_11_STATISTICS;-1;-1
2648;_IMAGE_SECTION_HEADER;-1;-1
2651;<anonymous>;-1;-1
14959;CRL_ENTRY;-1;-1
1391;_TOKEN_ELEVATION;-1;-1
32387;_NDIS_802_11_AUTHENTICATION_MODE;-1;-1
26555;IPersistMonikerVtbl;-1;-1
17691;UP_FLAGGED_WORD_BLOB;-1;-1
13100;RPC_BINDING_HANDLE_SECURITY_V1_W;-1;-1
1599;JOBOBJECT_BASIC_PROCESS_ID_LIST;-1;-1
14471;PCRYPT_DER_BLOB;-1;-1
7846;PEMRPOLYBEZIER16;-1;-1
8945;LPDLGITEMTEMPLATEW;-1;-1
24728;TYPEFLAGS;-1;-1
14391;_PRIVKEYVER3;-1;-1
30167;SOCKADDR_DL;-1;-1
2593;_IMAGE_NT_HEADERS64;-1;-1
30557;_WSAServiceClassInfoW;-1;-1
10984;NETCONNECTINFOSTRUCT;-1;-1
12396;LPMCI_SYSINFO_PARMS;-1;-1
13754;_SHNAMEMAPPINGA;-1;-1
3092;PNON_PAGED_DEBUG_INFO;-1;-1
22318;LPROOTSTORAGE;-1;-1
21295;CORE_PRINTER_DRIVERA;-1;-1
29007;PCCHOOSEFONTA;-1;-1
5249;STREAM_INFO_LEVELS;-1;-1
899;PEXCEPTION_RECORD32;-1;-1
1266;ACCESS_REASON;-1;-1
6476;tagENUMLOGFONTEXA;-1;-1
32261;_NDIS_802_11_STATUS_TYPE;-1;-1
12692;NCB;-1;-1
4073;LPSECURITY_ATTRIBUTES;-1;-1
34239;NDIS_GUID;-1;-1
7703;PEMRGDICOMMENT;-1;-1
3884;TP_WAIT;-1;-1
5899;FILE_ID_DESCRIPTOR;-1;-1
8081;tagEMRCREATEPALETTE;-1;-1
21309;CORE_PRINTER_DRIVER;-1;-1
17304;FULL_PTR_XLAT_TABLES;-1;-1
27198;LPIINTERNET;-1;-1
14085;NC_ADDRESS;-1;-1
17697;_SHORT_SIZEDARR;-1;-1
34122;_DOT11_STOP_AP_PARAMETERS;-1;-1
17570;DOUBLE;-1;-1
22636;IRpcChannelBuffer3Vtbl;-1;-1
18757;_GETVERSIONINPARAMS;-1;-1
